    "0": "上",
    "116": "繦",
    "117": "葼",
    "118": "民",
    "119": "埈",
    "120": "蹴",
    "121": "勧",
    "122": "屮",
    "123": "歇",
    "124": "廟",
    "125": "漠",
    "126": "蟦",
    "127": "飯",
    "128": "豈",
    "129": "㮤",
    "130": "商",
    "131": "巓",
    "132": "髴",
    "133": "呱",
    "134": "騷",
    "135": "湲",
    "136": "𨊂",
    "137": "鳦",
    "138": "堞",
    "139": "𣠽",
    "140": "叉",
    "141": "鮮",
    "142": "掩",
    "143": "殫",
    "144": "倫",
    "145": "狎",
    "146": "孿",
    "147": "榷",
    "148": "哢",
    "149": "擎",
    "150": "霸",
    "151": "昌",
    "152": "帕",
    "153": "表",
    "154": "厷",
    "155": "権",
    "156": "﨟",
    "157": "瘢",
    "158": "磨",
    "159": "泊",
    "160": "鏖",
    "161": "匹",
    "162": "礦",
    "163": "看",
    "164": "竝",
    "165": "袽",
    "166": "閫",
    "167": "篠",
    "168": "憎",
    "169": "辶",
    "170": "蕗",
    "171": "縦",
    "172": "捃",
    "173": "鷓",
    "174": "槹",
    "175": "璹",
    "176": "爰",
    "177": "睥",
    "178": "幔",
    "179": "皯",
    "180": "訣",
    "181": "瘕",
    "182": "溽",
    "183": "捷",
    "184": "灌",
    "185": "訶",
    "186": "蜉",
    "187": "緩",
    "188": "褶",
    "189": "噀",
    "190": "疏",
    "191": "樏",
    "192": "羶",
    "193": "殉",
    "194": "恨",
    "195": "橐",
    "196": "槳",
    "197": "嘛",
    "198": "矪",
    "199": "塊",
    "200": "氏",
    "201": "鮖",
    "202": "啄",
    "203": "趕",
    "204": "匋",
    "205": "枢",
    "206": "𣏕",
    "207": "焈",
    "208": "鍤",
    "209": "䔈",
    "210": "輔",
    "211": "滞",
    "212": "歛",
    "213": "諸",
    "214": "酴",
    "215": "啌",
    "216": "冀",
    "217": "涇",
    "218": "鉗",
    "219": "摘",
    "220": "寔",
    "221": "䏮",
    "222": "𣘺",
    "223": "佉",
    "224": "恥",
    "225": "墨",
    "226": "榀",
    "227": "雌",
    "228": "矍",
    "229": "窠",
    "230": "徹",
    "231": "寝",
    "232": "徏",
    "233": "瑠",
    "234": "梗",
    "235": "箱",
    "236": "罤",
    "237": "奉",
    "238": "拾",
    "239": "橢",
    "240": "妥",
    "241": "秂",
    "242": "脬",
    "243": "彙",
    "244": "刂",
    "245": "蜑",
    "246": "菰",
    "247": "饠",
    "248": "衛",
    "249": "単",
    "250": "錻",
    "251": "沓",
    "252": "衍",
    "253": "毱",
    "254": "塢",
    "255": "煎",
    "256": "縈",
    "257": "䚯",
    "258": "袗",
    "259": "溯",
    "260": "習",
    "261": "胦",
    "262": "椋",
    "263": "詬",
    "264": "蹇",
    "265": "瘉",
    "266": "堡",
    "267": "醪",
    "268": "騂",
    "269": "䠖",
    "270": "𥉌",
    "271": "楺",
    "272": "槖",
    "273": "隘",
    "274": "儘",
    "275": "蛎",
    "276": "亟",
    "277": "㬚",
    "278": "暼",
    "279": "馿",
    "280": "啜",
    "281": "睚",
    "282": "塉",
    "283": "纈",
    "284": "騸",
    "285": "决",
    "286": "莅",
    "287": "版",
    "288": "瘃",
    "289": "緬",
    "290": "留",
    "291": "蜥",
    "292": "膈",
    "293": "拮",
    "294": "哥",
    "295": "搨",
    "296": "殭",
    "297": "搞",
    "298": "駘",
    "299": "潒",
    "300": "䰗",
    "301": "釡",
    "302": "底",
    "303": "稾",
    "304": "齆",
    "305": "嵂",
    "306": "嶹",
    "307": "瀕",
    "308": "軻",
    "309": "肪",
    "310": "玜",
    "311": "竍",
    "312": "甕",
    "313": "媜",
    "314": "秧",
    "315": "江",
    "316": "雄",
    "317": "潛",
    "318": "輸",
    "319": "縣",
    "320": "帒",
    "321": "区",
    "322": "疚",
    "323": "𧦅",
    "324": "端",
    "325": "眠",
    "326": "欄",
    "327": "悁",
    "328": "陏",
    "329": "澑",
    "330": "栱",
    "331": "爐",
    "332": "融",
    "333": "裨",
    "334": "陋",
    "335": "襢",
    "336": "魘",
    "337": "磅",
    "338": "癁",
    "339": "橛",
    "340": "梙",
    "341": "吟",
    "342": "杠",
    "343": "苳",
    "344": "肙",
    "345": "繅",
    "346": "渟",
    "347": "柩",
    "348": "珞",
    "349": "鐃",
    "350": "篚",
    "351": "堲",
    "352": "挊",
    "353": "嚥",
    "354": "湞",
    "355": "搖",
    "356": "畫",
    "357": "杻",
    "358": "鵊",
    "359": "潦",
    "360": "儔",
    "361": "琛",
    "362": "烏",
    "363": "毫",
    "364": "碓",
    "365": "返",
    "366": "嫋",
    "367": "槎",
    "368": "獏",
    "369": "珂",
    "370": "鼎",
    "371": "蕢",
    "372": "糧",
    "373": "蟫",
    "374": "嫁",
    "375": "髦",
    "376": "湈",
    "377": "緗",
    "378": "舜",
    "379": "窮",
    "380": "啗",
    "381": "雍",
    "382": "睍",
    "383": "葛",
    "384": "罏",
    "385": "繖",
    "386": "矩",
    "387": "鵁",
    "388": "湘",
    "389": "足",
    "390": "厥",
    "391": "籌",
    "392": "𤸎",
    "393": "鷁",
    "394": "傱",
    "395": "鬪",
    "396": "蛔",
    "397": "翔",
    "398": "盱",
    "399": "卆",
    "400": "埦",
    "401": "鯳",
    "402": "畆",
    "403": "霪",
    "404": "全",
    "405": "餜",
    "406": "空",
    "407": "嬖",
    "408": "怡",
    "409": "咫",
    "410": "売",
    "411": "嫠",
    "412": "彔",
    "413": "皨",
    "414": "膺",
    "415": "蜺",
    "416": "縢",
    "417": "夲",
    "418": "弖",
    "419": "醃",
    "420": "慍",
    "421": "萱",
    "422": "歬",
    "423": "默",
    "424": "漫",
    "425": "璗",
    "426": "筵",
    "427": "墉",
    "428": "陛",
    "429": "莒",
    "430": "拯",
    "431": "艢",
    "432": "静",
    "433": "贋",
    "434": "扚",
    "435": "鍊",
    "436": "殤",
    "437": "麪",
    "438": "瓚",
    "439": "釖",
    "440": "茴",
    "441": "胖",
    "442": "蚜",
    "443": "退",
    "444": "嬥",
    "445": "𨂻",
    "446": "灞",
    "447": "獵",
    "448": "干",
    "449": "饌",
    "450": "着",
    "451": "蓴",
    "452": "醺",
    "453": "裳",
    "454": "酌",
    "455": "逗",
    "456": "菎",
    "457": "㝡",
    "458": "残",
    "459": "鶼",
    "460": "俘",
    "461": "蚳",
    "462": "惱",
    "463": "僎",
    "464": "綵",
    "465": "斅",
    "466": "魁",
    "467": "話",
    "468": "𣏚",
    "469": "鐲",
    "470": "崟",
    "471": "衞",
    "472": "廂",
    "473": "瑍",
    "474": "𦐂",
    "475": "蠲",
    "476": "迄",
    "477": "冝",
    "478": "笳",
    "479": "蝗",
    "480": "汐",
    "481": "閹",
    "482": "鋻",
    "483": "鋹",
    "484": "傅",
    "485": "湾",
    "486": "冰",
    "487": "篶",
    "488": "顖",
    "489": "篝",
    "490": "悖",
    "491": "牧",
    "492": "薦",
    "493": "墓",
    "494": "睆",
    "495": "糞",
    "496": "杜",
    "497": "礐",
    "498": "𠈓",
    "499": "齪",
    "500": "貧",
    "501": "攷",
    "502": "募",
    "503": "頭",
    "504": "席",
    "505": "樻",
    "506": "罣",
    "507": "筿",
    "508": "焃",
    "509": "梣",
    "510": "柞",
    "511": "胊",
    "512": "媼",
    "513": "菅",
    "514": "鋸",
    "515": "棟",
    "516": "穽",
    "517": "篆",
    "518": "圦",
    "519": "瘀",
    "520": "鰝",
    "521": "人",
    "522": "礛",
    "523": "盅",
    "524": "營",
    "525": "焯",
    "526": "娚",
    "527": "蹄",
    "528": "彭",
    "529": "繇",
    "530": "礜",
    "531": "猪",
    "532": "槢",
    "533": "腠",
    "534": "錬",
    "535": "填",
    "536": "祟",
    "537": "状",
    "538": "躳",
    "539": "謁",
    "540": "凵",
    "541": "羑",
    "542": "嘔",
    "543": "帑",
    "544": "瑕",
    "545": "迸",
    "546": "舫",
    "547": "勌",
    "548": "鍪",
    "549": "蕃",
    "550": "𡶡",
    "551": "営",
    "552": "鑛",
    "553": "黃",
    "554": "胠",
    "555": "晈",
    "556": "麸",
    "557": "𡍄",
    "558": "原",
    "559": "隍",
    "560": "惨",
    "561": "諸",
    "562": "㗚",
    "563": "餡",
    "564": "薓",
    "565": "侊",
    "566": "饅",
    "567": "蕁",
    "568": "謠",
    "569": "獬",
    "570": "蘯",
    "571": "洛",
    "572": "暦",
    "573": "磚",
    "574": "租",
    "575": "敘",
    "576": "架",
    "577": "慂",
    "578": "侈",
    "579": "窃",
    "580": "嫉",
    "581": "綮",
    "582": "喀",
    "583": "愞",
    "584": "金",
    "585": "匍",
    "586": "胱",
    "587": "桷",
    "588": "畢",
    "589": "豌",
    "590": "筳",
    "591": "繪",
    "592": "渙",
    "593": "搉",
    "594": "阡",
    "595": "啻",
    "596": "昕",
    "597": "蓯",
    "598": "蠮",
    "599": "盬",
    "600": "颸",
    "601": "蟯",
    "602": "母",
    "603": "鏧",
    "604": "工",
    "605": "薈",
    "606": "烔",
    "607": "梓",
    "608": "銧",
    "609": "鷣",
    "610": "沸",
    "611": "竓",
    "612": "丰",
    "613": "輊",
    "614": "弁",
    "615": "攤",
    "616": "愼",
    "617": "覔",
    "618": "妟",
    "619": "俤",
    "620": "籔",
    "621": "䑺",
    "622": "勝",
    "623": "毀",
    "624": "滑",
    "625": "幫",
    "626": "蓮",
    "627": "琱",
    "628": "丞",
    "629": "罘",
    "630": "迢",
    "631": "澪",
    "632": "俏",
    "633": "挲",
    "634": "圻",
    "635": "蛕",
    "636": "驛",
    "637": "耤",
    "638": "鶫",
    "639": "器",
    "640": "鈎",
    "641": "僣",
    "642": "慰",
    "643": "樋",
    "644": "莢",
    "645": "彧",
    "646": "鋌",
    "647": "姉",
    "648": "但",
    "649": "蛃",
    "650": "㐂",
    "651": "凮",
    "652": "齩",
    "653": "呦",
    "654": "餃",
    "655": "氛",
    "656": "鶍",
    "657": "暱",
    "658": "濕",
    "659": "護",
    "660": "閑",
    "661": "媢",
    "662": "藉",
    "663": "咠",
    "664": "鋂",
    "665": "磌",
    "666": "屛",
    "667": "縱",
    "668": "沜",
    "669": "勇",
    "670": "甼",
    "671": "獺",
    "672": "萏",
    "673": "擶",
    "674": "塵",
    "675": "𩸕",
    "676": "毛",
    "677": "禱",
    "678": "園",
    "679": "館",
    "680": "賤",
    "681": "薐",
    "682": "鉏",
    "683": "庁",
    "684": "甑",
    "685": "輩",
    "686": "閥",
    "687": "駉",
    "688": "艪",
    "689": "霄",
    "690": "淈",
    "691": "蓁",
    "692": "塞",
    "693": "醋",
    "694": "咢",
    "695": "獯",
    "696": "瘼",
    "697": "𩻄",
    "698": "暍",
    "699": "嵎",
    "700": "种",
    "701": "忄",
    "702": "乑",
    "703": "椌",
    "704": "助",
    "705": "埿",
    "706": "鼡",
    "707": "秘",
    "708": "囲",
    "709": "栽",
    "710": "淋",
    "711": "櫂",
    "712": "罃",
    "713": "軟",
    "714": "銛",
    "715": "迺",
    "716": "庥",
    "717": "乂",
    "718": "舲",
    "719": "栾",
    "720": "隽",
    "721": "晶",
    "722": "璿",
    "723": "騭",
    "724": "𡗗",
    "725": "狼",
    "726": "椶",
    "727": "氶",
    "728": "皐",
    "729": "蘊",
    "730": "小",
    "731": "𦥯",
    "732": "吾",
    "733": "鍥",
    "734": "麿",
    "735": "踽",
    "736": "𦁠",
    "737": "靳",
    "738": "鎧",
    "739": "者",
    "740": "險",
    "741": "嘻",
    "742": "働",
    "743": "洴",
    "744": "愐",
    "745": "埓",
    "746": "闌",
    "747": "堋",
    "748": "蔀",
    "749": "役",
    "750": "褐",
    "751": "攞",
    "752": "噴",
    "753": "嘆",
    "754": "悩",
    "755": "醤",
    "756": "洯",
    "757": "爫",
    "758": "犯",
    "759": "敫",
    "760": "握",
    "761": "翡",
    "762": "囁",
    "763": "鍼",
    "764": "域",
    "765": "粔",
    "766": "䕃",
    "767": "杖",
    "768": "哯",
    "769": "擤",
    "770": "瞶",
    "771": "印",
    "772": "諟",
    "773": "爀",
    "774": "昿",
    "775": "郡",
    "776": "燠",
    "777": "断",
    "778": "榜",
    "779": "筭",
    "780": "埼",
    "781": "萄",
    "782": "㐮",
    "783": "朦",
    "784": "睹",
    "785": "嵆",
    "786": "圊",
    "787": "姦",
    "788": "虛",
    "789": "蝓",
    "790": "蘀",
    "791": "癸",
    "792": "番",
    "793": "拔",
    "794": "喞",
    "795": "痣",
    "796": "丗",
    "797": "皺",
    "798": "愫",
    "799": "杯",
    "800": "𢈘",
    "801": "鬜",
    "802": "語",
    "803": "燁",
    "804": "圍",
    "805": "离",
    "806": "猛",
    "807": "偐",
    "808": "檪",
    "809": "謖",
    "810": "鵰",
    "811": "蠨",
    "812": "傭",
    "813": "丒",
    "814": "櫛",
    "815": "晄",
    "816": "耀",
    "817": "臼",
    "818": "針",
    "819": "痏",
    "820": "邳",
    "821": "詑",
    "822": "釁",
    "823": "託",
    "824": "似",
    "825": "呉",
    "826": "珏",
    "827": "鋀",
    "828": "䪼",
    "829": "邦",
    "830": "喚",
    "831": "砍",
    "832": "叟",
    "833": "姤",
    "834": "𪗱",
    "835": "戛",
    "836": "束",
    "837": "蒋",
    "838": "罌",
    "839": "罍",
    "840": "迤",
    "841": "吽",
    "842": "勤",
    "843": "瑁",
    "844": "湜",
    "845": "愡",
    "846": "𡉴",
    "847": "栝",
    "848": "鈔",
    "849": "哿",
    "850": "壷",
    "851": "匂",
    "852": "溂",
    "853": "拿",
    "854": "戻",
    "855": "緊",
    "856": "屡",
    "857": "靎",
    "858": "桶",
    "859": "昏",
    "860": "抅",
    "861": "㶚",
    "862": "弭",
    "863": "禝",
    "864": "馨",
    "865": "搆",
    "866": "距",
    "867": "諴",
    "868": "儻",
    "869": "鷧",
    "870": "慎",
    "871": "潮",
    "872": "寐",
    "873": "䳑",
    "874": "檸",
    "875": "漪",
    "876": "餽",
    "877": "霳",
    "878": "腮",
    "879": "碞",
    "880": "覈",
    "881": "閶",
    "882": "游",
    "883": "咳",
    "884": "勦",
    "885": "贈",
    "886": "綻",
    "887": "胗",
    "888": "控",
    "889": "矯",
    "890": "皕",
    "891": "癮",
    "892": "鯢",
    "893": "案",
    "894": "槙",
    "895": "傾",
    "896": "拵",
    "897": "抽",
    "898": "揖",
    "899": "亳",
    "900": "𠔉",
    "901": "茁",
    "902": "匐",
    "903": "飆",
    "904": "彘",
    "905": "麅",
    "906": "長",
    "907": "衲",
    "908": "鰱",
    "909": "沢",
    "910": "戾",
    "911": "畦",
    "912": "膄",
    "913": "僵",
    "914": "座",
    "915": "簇",
    "916": "僂",
    "917": "持",
    "918": "瓱",
    "919": "考",
    "920": "茎",
    "921": "房",
    "922": "仍",
    "923": "狭",
    "924": "𧘱",
    "925": "𨷻",
    "926": "㬜",
    "927": "侲",
    "928": "瞟",
    "929": "籾",
    "930": "俋",
    "931": "鐐",
    "932": "凊",
    "933": "僙",
    "934": "蠟",
    "935": "再",
    "936": "蕿",
    "937": "境",
    "938": "変",
    "939": "称",
    "940": "桛",
    "941": "丶",
    "942": "臃",
    "943": "淦",
    "944": "轉",
    "945": "炫",
    "946": "縑",
    "947": "﨏",
    "948": "紂",
    "949": "刕",
    "950": "勃",
    "951": "妲",
    "952": "瀀",
    "953": "朷",
    "954": "摸",
    "955": "廼",
    "956": "狆",
    "957": "鎔",
    "958": "𣇵",
    "959": "它",
    "960": "懆",
    "961": "漢",
    "962": "驎",
    "963": "蝀",
    "964": "萆",
    "965": "跳",
    "966": "饒",
    "967": "憫",
    "968": "藻",
    "969": "玩",
    "970": "禖",
    "971": "䋝",
    "972": "寮",
    "973": "勸",
    "974": "犍",
    "975": "蠋",
    "976": "嗤",
    "977": "婭",
    "978": "蘒",
    "979": "甌",
    "980": "絳",
    "981": "鏗",
    "982": "爇",
    "983": "瑱",
    "984": "岬",
    "985": "来",
    "986": "咼",
    "987": "鹸",
    "988": "憥",
    "989": "娵",
    "990": "閌",
    "991": "艀",
    "992": "禍",
    "993": "菊",
    "994": "譞",
    "995": "歯",
    "996": "㩮",
    "997": "縒",
    "998": "錂",
    "999": "農",
    "1000": "錢",
    "1001": "凴",
    "1002": "扶",
    "1003": "短",
    "1004": "逌",
    "1005": "灇",
    "1006": "虀",
    "1007": "痹",
    "1008": "嘆",
    "1009": "猜",
    "1010": "托",
    "1011": "糘",
    "1012": "饎",
    "1013": "薁",
    "1014": "皿",
    "1015": "秣",
    "1016": "葹",
    "1017": "苑",
    "1018": "証",
    "1019": "姍",
    "1020": "鄹",
    "1021": "遉",
    "1022": "貞",
    "1023": "俚",
    "1024": "籵",
    "1025": "寸",
    "1026": "澳",
    "1027": "弍",
    "1028": "縅",
    "1029": "悍",
    "1030": "舅",
    "1031": "篩",
    "1032": "腆",
    "1033": "並",
    "1034": "岱",
    "1035": "祝",
    "1036": "怺",
    "1037": "艆",
    "1038": "詁",
    "1039": "晋",
    "1040": "廾",
    "1041": "喟",
    "1042": "涁",
    "1043": "飇",
    "1044": "囈",
    "1045": "牮",
    "1046": "棘",
    "1047": "瓮",
    "1048": "贅",
    "1049": "綜",
    "1050": "奢",
    "1051": "羿",
    "1052": "國",
    "1053": "淌",
    "1054": "按",
    "1055": "遲",
    "1056": "阜",
    "1057": "怪",
    "1058": "冶",
    "1059": "葫",
    "1060": "𢭐",
    "1061": "雹",
    "1062": "迅",
    "1063": "侠",
    "1064": "滲",
    "1065": "辤",
    "1066": "申",
    "1067": "菁",
    "1068": "栗",
    "1069": "丁",
    "1070": "竃",
    "1071": "歡",
    "1072": "莩",
    "1073": "像",
    "1074": "滃",
    "1075": "𣷺",
    "1076": "虜",
    "1077": "纇",
    "1078": "誘",
    "1079": "碚",
    "1080": "裱",
    "1081": "哺",
    "1082": "尢",
    "1083": "聊",
    "1084": "卂",
    "1085": "翛",
    "1086": "酣",
    "1087": "責",
    "1088": "景",
    "1089": "暮",
    "1090": "畬",
    "1091": "隝",
    "1092": "絁",
    "1093": "賱",
    "1094": "葚",
    "1095": "蟀",
    "1096": "拑",
    "1097": "𧏾",
    "1098": "鋥",
    "1099": "絿",
    "1100": "袠",
    "1101": "韑",
    "1102": "筍",
    "1103": "儷",
    "1104": "仿",
    "1105": "嘖",
    "1106": "斌",
    "1107": "𨦈",
    "1108": "鑷",
    "1109": "珀",
    "1110": "坦",
    "1111": "局",
    "1112": "監",
    "1113": "泔",
    "1114": "顥",
    "1115": "旹",
    "1116": "烬",
    "1117": "忽",
    "1118": "榥",
    "1119": "島",
    "1120": "蝋",
    "1121": "賸",
    "1122": "辴",
    "1123": "嫌",
    "1124": "貰",
    "1125": "迁",
    "1126": "鷖",
    "1127": "据",
    "1128": "癬",
    "1129": "逅",
    "1130": "舢",
    "1131": "驍",
    "1132": "坏",
    "1133": "羌",
    "1134": "鑅",
    "1135": "嵩",
    "1136": "莉",
    "1137": "擇",
    "1138": "嵭",
    "1139": "初",
    "1140": "署",
    "1141": "釦",
    "1142": "冤",
    "1143": "檔",
    "1144": "𪆐",
    "1145": "頒",
    "1146": "嶰",
    "1147": "匾",
    "1148": "熅",
    "1149": "稕",
    "1150": "樗",
    "1151": "炸",
    "1152": "漳",
    "1153": "牋",
    "1154": "芺",
    "1155": "敏",
    "1156": "杪",
    "1157": "陟",
    "1158": "晉",
    "1159": "績",
    "1160": "倍",
    "1161": "滿",
    "1162": "鬲",
    "1163": "判",
    "1164": "瀣",
    "1165": "楨",
    "1166": "瑀",
    "1167": "曇",
    "1168": "哬",
    "1169": "弾",
    "1170": "鶉",
    "1171": "㹠",
    "1172": "郝",
    "1173": "箇",
    "1174": "霎",
    "1175": "午",
    "1176": "死",
    "1177": "煌",
    "1178": "篦",
    "1179": "箙",
    "1180": "福",
    "1181": "𥁕",
    "1182": "橲",
    "1183": "岪",
    "1184": "鎚",
    "1185": "鉡",
    "1186": "葥",
    "1187": "鈖",
    "1188": "鷴",
    "1189": "戝",
    "1190": "寓",
    "1191": "穭",
    "1192": "祜",
    "1193": "拒",
    "1194": "篖",
    "1195": "掛",
    "1196": "集",
    "1197": "屑",
    "1198": "磈",
    "1199": "膊",
    "1200": "燎",
    "1201": "㷀",
    "1202": "壱",
    "1203": "恐",
    "1204": "秉",
    "1205": "㬎",
    "1206": "圜",
    "1207": "髑",
    "1208": "缼",
    "1209": "碼",
    "1210": "爻",
    "1211": "嗽",
    "1212": "齘",
    "1213": "洄",
    "1214": "奥",
    "1215": "咖",
    "1216": "呂",
    "1217": "樮",
    "1218": "皋",
    "1219": "吹",
    "1220": "恕",
    "1221": "睛",
    "1222": "糂",
    "1223": "䘏",
    "1224": "蛄",
    "1225": "譲",
    "1226": "砙",
    "1227": "誰",
    "1228": "笪",
    "1229": "腓",
    "1230": "嚴",
    "1231": "昡",
    "1232": "賽",
    "1233": "規",
    "1234": "馮",
    "1235": "傪",
    "1236": "冘",
    "1237": "杇",
    "1238": "帝",
    "1239": "麴",
    "1240": "泂",
    "1241": "啁",
    "1242": "次",
    "1243": "舵",
    "1244": "嘘",
    "1245": "瑙",
    "1246": "毦",
    "1247": "馗",
    "1248": "掀",
    "1249": "䝤",
    "1250": "腹",
    "1251": "黎",
    "1252": "芾",
    "1253": "賎",
    "1254": "楉",
    "1255": "榺",
    "1256": "荢",
    "1257": "醐",
    "1258": "誦",
    "1259": "鯇",
    "1260": "可",
    "1261": "御",
    "1262": "鯉",
    "1263": "甬",
    "1264": "麩",
    "1265": "漢",
    "1266": "奆",
    "1267": "㐆",
    "1268": "挧",
    "1269": "摎",
    "1270": "搾",
    "1271": "汭",
    "1272": "諼",
    "1273": "㫖",
    "1274": "飫",
    "1275": "当",
    "1276": "臂",
    "1277": "跗",
    "1278": "港",
    "1279": "謀",
    "1280": "秇",
    "1281": "笛",
    "1282": "逸",
    "1283": "峯",
    "1284": "軆",
    "1285": "笋",
    "1286": "砆",
    "1287": "竰",
    "1288": "樛",
    "1289": "塚",
    "1290": "晡",
    "1291": "措",
    "1292": "蜃",
    "1293": "嘈",
    "1294": "譙",
    "1295": "茂",
    "1296": "峠",
    "1297": "飛",
    "1298": "餤",
    "1299": "霞",
    "1300": "媋",
    "1301": "慊",
    "1302": "貳",
    "1303": "鈑",
    "1304": "縵",
    "1305": "樫",
    "1306": "睨",
    "1307": "嶷",
    "1308": "垚",
    "1309": "巻",
    "1310": "許",
    "1311": "螓",
    "1312": "薛",
    "1313": "杉",
    "1314": "絰",
    "1315": "灩",
    "1316": "怠",
    "1317": "愛",
    "1318": "頌",
    "1319": "痲",
    "1320": "弞",
    "1321": "餲",
    "1322": "蛮",
    "1323": "偖",
    "1324": "站",
    "1325": "饜",
    "1326": "逼",
    "1327": "駄",
    "1328": "諒",
    "1329": "漂",
    "1330": "鎡",
    "1331": "蒻",
    "1332": "垳",
    "1333": "譩",
    "1334": "緘",
    "1335": "哀",
    "1336": "慨",
    "1337": "犹",
    "1338": "使",
    "1339": "賾",
    "1340": "澀",
    "1341": "琵",
    "1342": "蚪",
    "1343": "遊",
    "1344": "頎",
    "1345": "虔",
    "1346": "𧚓",
    "1347": "筹",
    "1348": "磺",
    "1349": "鵳",
    "1350": "我",
    "1351": "瘥",
    "1352": "菀",
    "1353": "邸",
    "1354": "簁",
    "1355": "躡",
    "1356": "鉼",
    "1357": "醞",
    "1358": "支",
    "1359": "仆",
    "1360": "梲",
    "1361": "抔",
    "1362": "棆",
    "1363": "竑",
    "1364": "戸",
    "1365": "捻",
    "1366": "崋",
    "1367": "髏",
    "1368": "竨",
    "1369": "栄",
    "1370": "襾",
    "1371": "昄",
    "1372": "傘",
    "1373": "播",
    "1374": "贇",
    "1375": "菔",
    "1376": "佽",
    "1377": "曈",
    "1378": "臀",
    "1379": "鴞",
    "1380": "霧",
    "1381": "崤",
    "1382": "喂",
    "1383": "優",
    "1384": "嶂",
    "1385": "嫮",
    "1386": "﨔",
    "1387": "鷀",
    "1388": "慢",
    "1389": "渝",
    "1390": "嵌",
    "1391": "絵",
    "1392": "腎",
    "1393": "陷",
    "1394": "刊",
    "1395": "𡉻",
    "1396": "謝",
    "1397": "鉦",
    "1398": "皁",
    "1399": "齦",
    "1400": "鋋",
    "1401": "褐",
    "1402": "賓",
    "1403": "迱",
    "1404": "血",
    "1405": "茀",
    "1406": "舌",
    "1407": "寒",
    "1408": "凉",
    "1409": "槽",
    "1410": "覧",
    "1411": "點",
    "1412": "凛",
    "1413": "譛",
    "1414": "𨫍",
    "1415": "隤",
    "1416": "燬",
    "1417": "余",
    "1418": "暑",
    "1419": "儃",
    "1420": "鰚",
    "1421": "畛",
    "1422": "逖",
    "1423": "訷",
    "1424": "員",
    "1425": "鈞",
    "1426": "衆",
    "1427": "婢",
    "1428": "砲",
    "1429": "弃",
    "1430": "澎",
    "1431": "閂",
    "1432": "朙",
    "1433": "鬧",
    "1434": "匵",
    "1435": "潾",
    "1436": "蝉",
    "1437": "惻",
    "1438": "餉",
    "1439": "浣",
    "1440": "荐",
    "1441": "蘇",
    "1442": "欷",
    "1443": "衣",
    "1444": "鍉",
    "1445": "綋",
    "1446": "劔",
    "1447": "潅",
    "1448": "鬯",
    "1449": "勐",
    "1450": "囘",
    "1451": "絙",
    "1452": "鵝",
    "1453": "庶",
    "1454": "惮",
    "1455": "厘",
    "1456": "盼",
    "1457": "澂",
    "1458": "𨥆",
    "1459": "㚙",
    "1460": "弜",
    "1461": "鴋",
    "1462": "痕",
    "1463": "覚",
    "1464": "蘰",
    "1465": "嶧",
    "1466": "棡",
    "1467": "豫",
    "1468": "覘",
    "1469": "淒",
    "1470": "嵊",
    "1471": "廷",
    "1472": "胵",
    "1473": "劤",
    "1474": "杏",
    "1475": "佸",
    "1476": "廹",
    "1477": "鯑",
    "1478": "乱",
    "1479": "煜",
    "1480": "廡",
    "1481": "浙",
